name_list_troll = {
	cadet_dynasty_names = {
		"dynn_Troll"
	}
	dynasty_names = {
		"dynn_Troll"
	}
		male_names = {
			"Wolf Bones" "Wolf Meat" Ash Dung Mushroom Burntmeat "My Arm" "Drunken dwarf's leg" "Big Rock" "Pretty Flower" 
			"Sparkly Crystal" "Dwarf Bone" Dad Crate "Easta Buni" Diplomat Kris Lalli Fossil Bubbles Harpoon Milkshake Himself 
			"Mister Please No Don't Eat Me" "Grey Rocky thing What Looked Like A Rock But Not A Rock" Wizard Summoner Dynamite
			"Poorly Cooked Karambwan" Morningstar "Magic Stick" Anvil Cliff "The Map" "Pee Hat" Kraka Stick Rock Berry Twig
			Arrg Lol Stove GP "Fat Toad" Terry "Icy Bones" Seradoomin "Spicy Flower" Wall
		}
		female_names = { 
			Aga Egg "Tiny Insect"
			}

	}
	name_list_ogre = {
		cadet_dynasty_names = {
			"dynn_Uglogwee"
			"dynn_Nar"
		}
		dynasty_names = {
			"dynn_Uglogwee" 
			"dynn_Nar"
		}
	}
	male_names = {
		Gorad Bogrog Bugs Chomp Dal Dalgroth Farkle Gargh Glum Grew Grish Grr'bah Grub Grug Gruh Grunsh Grunther Nung Og Orge Pilg Rantz
		Scarg Skrach Thuddley Toban Uglug
	}
	female_names = {
		Chargurr Tess Frawd Fycie I'rk Kringk Seegud Snarrk Snarrl Snert Snurgh Thump Tyke 
		}
		name_list_surface_goblin = {
			cadet_dynasty_names = {
				"dynn_Thorobshuun"
				"dynn_Garagorshuun"
				"dynn_Rekeshuun"
				"dynn_Drogokishuun"
				"dynn_Huzamogaarb"
				"dynn_Saragorgak"
				"dynn_Ekeleshuun"
				"dynn_Idithuun"
				"dynn_Narogoshuun"
				"dynn_Horogothgar"
				"dynn_Yurkolgokh"
			}
			dynasty_names = {
				"dynn_Thorobshuun"
				"dynn_Garagorshuun"
				"dynn_Rekeshuun"
				"dynn_Drogokishuun"
				"dynn_Huzamogaarb"
				"dynn_Saragorgak"
				"dynn_Ekeleshuun"
				"dynn_Idithuun"
				"dynn_Narogoshuun"
				"dynn_Horogothgar"
				"dynn_Yurkolgokh"
			}
			male_names = {
				Brokeface Hollowtoof Lumpnose Stinkears Wormbrain Yelps Clothears Creakyknees Bentnoze Wartface Goutbones Greasycheeks
				Greldo Grubfoot Bighead Murknose Ramsay Rumbleguts Mossfists Slimetoes Slimepits Smellytoes Snotgut Stubthumb Snailfeet
				Snothead Gubblebak Snailhead Shuddergob Toadbrain Wartknees Dumbface Grimeface Kringle "Phlegm Knee" Barkfoot Frogtongue
				Maggotscratch Mossbrain Snakearms Tiptup Weakback Bilegut Spitfoot Wormelbow Mouldfinger Offalfoot Spittletoe Snotpit
				Globfinger Slopfinger Manktongue Pulpknuckle Mudfoot Grimeface Kringle Naghead Wagchin Mudknuckles Beetlearms
